cmblock,C1,node,527
(8i10)
       753       754       755       756       757       758       759       760
       798       799       800       801       802       803       804       805
      1050      1051      1052      1053      9680     12376     12377     12378
     12379     12380     12381     12382     12383     12384     12385     12386
     12387     12388     12389     12390     12391     12392     12393     12394
     12395     12396     12397     12398     12399     12400     12401     12402
     12403     12404     12405     12406     12407     12408     12409     12410
     12411     12412     12413     12414     12415     12416     12417     12418
     12419     12420     12421     12422     12423     12424     12425     12426
     12427     12428     12429     12430     12431     12432     12433     12434
     12435     12436     12437     12438     12439     12440     12441     12442
     12443     12444     12445     12446     12447     12448     12449     12450
     12451     12452     12453     12454     12455     12456     12457     12458
     12459     12460     12461     12462     12463     12464     12465     12466
     12467     12468     12469     12470     12471     12472     12473     12474
     12475     12476     12477     12478     12479     12480     12481     12482
     12483     12484     12485     12486     12487     12488     12489     12490
     12491     27611     27613     27614     27620     27621     27624     27625
     27626     27632     27633     27636     27637     27644     27645     27647
     27648     27655     27656     27664     27665     27673     27674     27682
     27683     28067     28068     28069     28070     28073     28074     28077
     28078     28079     28090     28091     28092     28093     28096     28097
     28100     28101     28102     28111     28114     28120     28123     28130
     28133     28142     28145     30063     30064     30071     30072     30080
     30081     30087     30088     71465     71466     84896     84897     84898
     84899     84903     84904     84905     84906     84910     84911     84915
     84916     84920     84921     84922     84926     84927     84932     84933
     84937     84938     84942     84943     84947     84948     84952     84953
     84954     84958     84959     84960     84961     84962     84965     84966
     84969     84970     84975     84976     84977     84982     84983     84984
     84985     84990     84991     84992     84993     84994     85000     85001
     85002     85003     85004     85009     85010     85014     85015     85020
     85021     85027     85028     85037     85038     85042     85043     85044
     85047     85048     85049     85052     85053     85054     85055     85056
     85057     85061     85062     85066     85070     85071     85072     85073
     85076     85077     85081     85082     85084     85085     85089     85091
     85092     85093     85098     85099     85103     85104     85107     85108
     85109     85113     85114     85117     85118     85119     85122     85123
     85124     85127     85128     85129     85133     85134     85135     85136
     85139     85140     85141     85142     85146     85147     85150     85151
     85152     85153     85156     85157     85158     85161     85162     85163
     85164     85167     85168     85169     85172     85173     85174     85177
     85178     85181     85182     85183     85184     85188     85189     85192
     85193     85194     85197     85198     85199     85202     85203     85206
     85207     85208     85209     85210     85213     85214     85218     85219
     85220     85221     85224     85225     85228     85229     85230     85231
     85235     85236     85239     85240     85241     85245     85246     85247
     85248     85251     85252     85255     85256     85257     85258     85262
     85265     85266     85270     85271     85272     85275     85276     85277
     85278     85281     85282     85283     85286     85288     85289     85290
     85293     85294     85295     85298     85299     85301     85302     85303
     85306     85307     85310     85311     85312     85313     85315     85316
     85319     85320     85323     85324     85328     85329     85331     85332
     85333     85334     85335     85338     85340     85342     85343     85347
     85349     85350     85351     85352     85353     85355     85356     85357
     85361     85363     85364     85366     85367     85368     85369     85371
     85372     85374     85375     85376     85379     85380     85382     85383
     85387     85388     85392     85393     85395     85398     85399     85400
     85401     85402     85406     85407     85409     85412     85413     85414
     85415     85416     85417     85421     85422     85423     85424     85428
     85429     85430     85431     85435     85436     85437     85438     85444
     85445     85446     85450     85451     85452     85455     85456     85457
     85458     85459     85462     85463     85464     85465     85469     85470
     85471     85475     85476     85479     85480     85481     85484     85485
     85486     85491     85497     85498     85499     85500     85501     85504
     85511     85515     85516     85517     85523     85524     85528
