cmblock,C1,node,625
(8i10)
        77        78        79        80        81        82        83        84
       148       149       150       151       152       153       154       155
       156       157       158       159       160       161       162       163
       164       165       166       167       168       169       170       171
       491       492       493       494       495       496       497       498
       621       622       623       624       625       626       627       628
       629       630       631       632       633       634       635       636
       637       638       639       640       641       642       643       644
       712       713       714       715       716       717       718       719
       785       786       787       788       789       790       791       792
       793       794       795       796       797       798       799       800
       801       802       803       804       805       806       807       808
       821       822       823       824       825       826       827       828
       829       830       831       832       833       834       835       836
       853       854       855       856       857       858       859       860
       861       862       863       864       865       866       867       868
       905       906       907       908       909       910       911       912
       913       914       915       916       934       935       936       939
       978       995       996       997      1022      1023      1026      1027
      1049      1050      1051      1052      1053      1054      1055     10887
     10888     10889     10890     10891     10892     10893     10894     10895
     10896     10897     10898     10899     10900     10901     10902     10903
     10904     10905     10906     10907     10908     10909     10910     10947
     10948     10949     10950     10951     10952     10953     10954     20286
     20287     20289     20290     20291     20298     20299     20300     20301
     20302     20308     20309     20310     20311     20314     20315     20316
     20317     20318     20325     20332     20333     20334     20339     20340
     20341     20342     20343     20348     21022     21023     21024     21025
     21032     21033     21034     21035     21043     21044     21045     21046
     21053     21054     21055     21056     21063     21064     21072     21073
     21081     21082     21090     21097     21098     21099     21104     21105
     21106     21112     21113     21123     21124     21130     21131     21132
     21133     21144     21145     21154     21155     21156     21157     21158
     21164     21165     21166     21173     21174     21175     21176     21182
     21183     21184     21185     21192     21193     21201     21202     21210
     21217     21218     24583     24585     24586     24587     24588     24594
     24595     24596     24597     24598     24603     24604     24605     24606
     24607     24614     24615     24616     24617     24618     24623     24624
     24625     24626     24631     24639     24646     24647     24648     25960
     25961     25962     25963     25970     25971     25972     25978     25979
     25980     25981     25986     25987     25988     25989     25990     25996
     25997     26005     26011     26012     26019     26020     26025     26026
     26035     26036     26042     26043     26046     26047     26048     26057
     26058     26062     26063     26064     26065     26066     26075     26076
     26077     26078     26079     26086     26087     26088     26094     26095
     26096     26097     26104     26105     26106     26107     26113     26114
     26121     26122     26129     26134     26135     26831     26832     26833
     26834     26835     26836     26847     26848     26849     26850     26851
     26857     26858     26859     26860     26861     26868     26869     26870
     26871     26880     26881     26882     26894     26901     26902     26910
     26911     26912     26913     26914     27619     27620     27621     27628
     27629     27630     27631     27642     27643     27644     27645     27653
     27654     27655     27664     27665     27669     27670     27678     27684
     27685     27692     27693     27694     27695     27705     27706     27712
     27713     27720     27721     27722     27727     27728     27759     27760
     27761     27762     27763     27767     27768     27769     27770     27777
     27778     27779     27785     27786     27787     27796     27797     27798
     27799     27806     27807     27815     27822     27823     27829     27830
     27969     27970     27971     27972     27973     27978     27979     27980
     27981     27982     27987     27988     27989     27993     27994     27995
     27996     28003     28008     28009     28010     28018     28019     28020
     28021     28022     28026     28027     28033     28034     28035     28036
     28045     28046     28047     28048     28055     28056     28057     28058
     28059     28068     28069     28070     28071     28080     28081     28087
     28088     28095     28096     28103     28104     28254     28255     28260
     28261     28269     28270     28277     28278     28279     28289     28290
     28291     28296     28297     28298     28299     28300     28313     28314
     28315     28316     28325     28326     28327     28334     28335     28336
     28345     28346     28347     28348     28355     28356     28357     28364
     28370     28371     28377     28378     28594     28597     28602     28605
     28606     28609     28611     28612     28617     28622     28624     28625
     28631     28635     28639     28640     28767     28768     28772     28775
     28776     28777     28804     28805     29093     29094     29231     29232
     29234     29239     29240     29241     29471     29475     29476     29491
     29495     29496     29581     29584     29590     29595     29596     29599
     29604     78649     78650     78657     78662     78671     78678     78679
     78689     78690     78691     78698     78699     78700     78705     78730
     78735     78736     78742     78748     78928     78933     78934     78943
     78949
